ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,³É½»Á¿,³É½»½ð¶î
2008-09-24,'000552,¾¸Ô¶Ãºµç,6.2,6.2,5.71,5.82,6.06,0.14,2.3102,1624809,9563966.1
2008-09-23,'000552,¾¸Ô¶Ãºµç,6.06,6.59,5.8,5.81,6.16,-0.1,-1.6234,4364174,27223661.62
2008-09-22,'000552,¾¸Ô¶Ãºµç,6.16,6.16,5.75,6.1,5.6,0.56,10.0,3597154,21815342.74
2008-09-19,'000552,¾¸Ô¶Ãºµç,5.6,5.6,5.4,5.6,5.09,0.51,10.0196,1252530,6991739.9
2008-09-18,'000552,¾¸Ô¶Ãºµç,5.09,5.28,4.7,5.01,5.16,-0.07,-1.3566,1013322,5054265.89
2008-09-17,'000552,¾¸Ô¶Ãºµç,5.16,5.33,5.03,5.19,5.19,-0.03,-0.578,584703,3017430.21
2008-09-16,'000552,¾¸Ô¶Ãºµç,5.19,5.59,5.0,5.59,5.55,-0.36,-6.4865,722395,3807703.22
2008-09-12,'000552,¾¸Ô¶Ãºµç,5.55,5.68,5.42,5.42,5.54,0.01,0.1805,587951,3291697.31
2008-09-11,'000552,¾¸Ô¶Ãºµç,5.54,5.85,5.5,5.65,5.71,-0.17,-2.9772,518963,2949048.68
2008-09-10,'000552,¾¸Ô¶Ãºµç,5.71,5.9,5.44,5.73,5.77,-0.06,-1.0399,797289,4551719.71
2008-09-09,'000552,¾¸Ô¶Ãºµç,5.77,5.85,5.61,5.7,5.71,0.06,1.0508,524703,3004868.28
2008-09-08,'000552,¾¸Ô¶Ãºµç,5.71,6.16,5.7,6.06,6.15,-0.44,-7.1545,605760,3552459.12
2008-09-05,'000552,¾¸Ô¶Ãºµç,6.15,6.39,6.1,6.39,6.48,-0.33,-5.0926,877694,5436954.6
2008-09-04,'000552,¾¸Ô¶Ãºµç,6.48,6.58,6.35,6.38,6.43,0.05,0.7776,484609,3129599.82
2008-09-03,'000552,¾¸Ô¶Ãºµç,6.43,6.63,6.18,6.58,6.61,-0.18,-2.7231,802647,5129290.29
2008-09-02,'000552,¾¸Ô¶Ãºµç,6.61,6.68,6.42,6.59,6.56,0.05,0.7622,452679,2970662.43
2008-09-01,'000552,¾¸Ô¶Ãºµç,6.56,6.76,6.53,6.72,6.82,-0.26,-3.8123,656211,4340769.33
2008-08-29,'000552,¾¸Ô¶Ãºµç,6.82,6.99,6.53,6.58,6.53,0.29,4.441,1097826,7449868.27
2008-08-28,'000552,¾¸Ô¶Ãºµç,6.53,6.61,6.4,6.5,6.49,0.04,0.6163,397810,2601463.14
2008-08-27,'000552,¾¸Ô¶Ãºµç,6.49,6.6,6.28,6.48,6.46,0.03,0.4644,689396,4454652.65
2008-08-26,'000552,¾¸Ô¶Ãºµç,6.46,6.9,6.28,6.9,6.92,-0.46,-6.6474,948917,6212492.32
2008-08-25,'000552,¾¸Ô¶Ãºµç,6.92,7.12,6.75,7.1,7.01,-0.09,-1.2839,590084,4118685.74
2008-08-22,'000552,¾¸Ô¶Ãºµç,7.01,7.25,6.8,7.06,7.08,-0.07,-0.9887,993235,6973132.1
2008-08-21,'000552,¾¸Ô¶Ãºµç,7.08,7.49,7.0,7.3,7.22,-0.14,-1.9391,2071878,14960188.04
2008-08-20,'000552,¾¸Ô¶Ãºµç,7.22,7.22,6.6,6.6,6.56,0.66,10.061,2206703,15498378.28
2008-08-19,'000552,¾¸Ô¶Ãºµç,6.56,6.7,6.35,6.44,6.6,-0.04,-0.6061,730154,4790576.03
2008-08-18,'000552,¾¸Ô¶Ãºµç,6.6,7.35,6.6,7.21,7.33,-0.73,-9.9591,1281362,8752650.53
2008-08-15,'000552,¾¸Ô¶Ãºµç,7.33,7.48,7.18,7.46,7.46,-0.13,-1.7426,745108,5456056.58
2008-08-14,'000552,¾¸Ô¶Ãºµç,7.46,7.7,7.11,7.18,7.31,0.15,2.052,1125944,8445284.9
2008-08-13,'000552,¾¸Ô¶Ãºµç,7.31,7.36,6.88,7.27,7.26,0.05,0.6887,1203749,8566886.97
2008-08-12,'000552,¾¸Ô¶Ãºµç,7.26,7.44,7.02,7.25,7.46,-0.2,-2.681,853449,6210348.03
2008-08-11,'000552,¾¸Ô¶Ãºµç,7.46,8.31,7.46,8.31,8.29,-0.83,-10.0121,1133499,8668064.05
2008-08-08,'000552,¾¸Ô¶Ãºµç,8.29,9.23,8.18,9.0,8.93,-0.64,-7.1669,864977,7608246.05
2008-08-07,'000552,¾¸Ô¶Ãºµç,8.93,9.07,8.83,8.92,8.92,0.01,0.1121,411558,3676122.36
2008-08-06,'000552,¾¸Ô¶Ãºµç,8.92,9.13,8.72,9.02,8.96,-0.04,-0.4464,697109,6225032.07
2008-08-05,'000552,¾¸Ô¶Ãºµç,8.96,9.78,8.95,9.71,9.71,-0.75,-7.724,1190549,10960201.21
2008-08-04,'000552,¾¸Ô¶Ãºµç,9.71,10.15,9.71,10.02,10.11,-0.4,-3.9565,873878,8636516.34
2008-08-01,'000552,¾¸Ô¶Ãºµç,10.11,10.19,9.85,9.94,10.02,0.09,0.8982,1152062,11534914.4
2008-07-31,'000552,¾¸Ô¶Ãºµç,10.02,10.34,9.95,10.24,10.13,-0.11,-1.0859,1146885,11559498.64
2008-07-30,'000552,¾¸Ô¶Ãºµç,10.13,10.55,10.1,10.48,10.43,-0.3,-2.8763,1417571,14561814.25
2008-07-29,'000552,¾¸Ô¶Ãºµç,10.43,10.46,10.05,10.15,10.18,0.25,2.4558,2512464,25996144.1
2008-07-28,'000552,¾¸Ô¶Ãºµç,10.18,10.21,10.01,10.09,10.0,0.18,1.8,983606,9985380.19
2008-07-25,'000552,¾¸Ô¶Ãºµç,10.0,10.21,9.95,10.21,10.35,-0.35,-3.3816,1667954,16777628.44
2008-07-24,'000552,¾¸Ô¶Ãºµç,10.35,10.39,10.1,10.1,10.11,0.24,2.3739,1408238,14417900.71
2008-07-23,'000552,¾¸Ô¶Ãºµç,10.11,10.41,10.07,10.4,10.37,-0.26,-2.5072,1424098,14527053.13
2008-07-22,'000552,¾¸Ô¶Ãºµç,10.37,10.52,10.3,10.52,10.48,-0.11,-1.0496,1287334,13400807.41
2008-07-21,'000552,¾¸Ô¶Ãºµç,10.48,10.52,9.93,10.18,10.16,0.32,3.1496,1487678,15289031.63
2008-07-18,'000552,¾¸Ô¶Ãºµç,10.16,10.19,9.5,9.97,9.92,0.24,2.4194,1300993,12851393.36
2008-07-17,'000552,¾¸Ô¶Ãºµç,9.92,10.4,9.83,10.08,10.02,-0.1,-0.998,1047790,10572176.83
2008-07-16,'000552,¾¸Ô¶Ãºµç,10.02,10.52,9.8,10.52,10.53,-0.51,-4.8433,1550700,15714574.6
2008-07-15,'000552,¾¸Ô¶Ãºµç,10.53,11.29,10.52,11.2,11.1,-0.57,-5.1351,2444829,26343254.39
2008-07-14,'000552,¾¸Ô¶Ãºµç,11.1,11.33,10.9,10.95,10.96,0.14,1.2774,2053507,22855407.2
2008-07-11,'000552,¾¸Ô¶Ãºµç,10.96,10.96,10.7,10.7,10.75,0.21,1.9535,1823913,19766017.85
2008-07-10,'000552,¾¸Ô¶Ãºµç,10.75,11.48,10.75,11.0,11.19,-0.44,-3.9321,3506213,39073369.35
2008-07-09,'000552,¾¸Ô¶Ãºµç,11.19,11.2,10.71,11.0,10.98,0.21,1.9126,3594047,39218412.66
2008-07-08,'000552,¾¸Ô¶Ãºµç,10.98,11.29,10.67,10.7,10.51,0.47,4.4719,4608908,50659132.88
2008-07-07,'000552,¾¸Ô¶Ãºµç,10.51,10.54,10.01,10.01,10.07,0.44,4.3694,2093575,21708752.0
2008-07-04,'000552,¾¸Ô¶Ãºµç,10.07,10.55,9.9,10.49,10.65,-0.58,-5.446,2540700,25870890.47
2008-07-03,'000552,¾¸Ô¶Ãºµç,10.65,10.83,9.73,9.99,10.06,0.59,5.8648,2915152,30099718.18
2008-07-02,'000552,¾¸Ô¶Ãºµç,10.06,10.19,9.9,10.05,9.99,0.07,0.7007,881122,8894808.13
2008-07-01,'000552,¾¸Ô¶Ãºµç,9.99,10.27,9.87,10.1,10.2,-0.21,-2.0588,806188,8098359.48
2008-06-30,'000552,¾¸Ô¶Ãºµç,10.2,10.3,9.77,10.01,10.16,0.04,0.3937,1267873,12797783.93
2008-06-27,'000552,¾¸Ô¶Ãºµç,10.16,10.78,9.9,10.57,10.93,-0.77,-7.0448,2117025,21811380.64
2008-06-26,'000552,¾¸Ô¶Ãºµç,10.93,10.99,10.5,10.65,10.69,0.24,2.2451,2148852,23116663.51
2008-06-25,'000552,¾¸Ô¶Ãºµç,10.69,10.75,10.2,10.28,10.26,0.43,4.191,2216330,23406537.69
2008-06-24,'000552,¾¸Ô¶Ãºµç,10.26,10.28,9.8,10.0,10.0,0.26,2.6,1247896,12679879.04
2008-06-23,'000552,¾¸Ô¶Ãºµç,10.0,10.45,9.89,10.1,10.25,-0.25,-2.439,1360513,13811707.33
2008-06-20,'000552,¾¸Ô¶Ãºµç,10.25,10.68,9.5,10.15,9.85,0.4,4.0609,3429256,35186796.06
2008-06-19,'000552,¾¸Ô¶Ãºµç,9.85,10.96,9.8,10.3,10.36,-0.51,-4.9228,4257524,44448655.2
2008-06-18,'000552,¾¸Ô¶Ãºµç,10.36,10.36,8.55,9.18,9.42,0.94,9.9788,3135577,30872466.6
2008-06-17,'000552,¾¸Ô¶Ãºµç,9.42,10.55,9.37,10.3,10.37,-0.95,-9.161,1739790,17197732.12
2008-06-16,'000552,¾¸Ô¶Ãºµç,10.37,11.1,10.0,10.81,10.78,-0.41,-3.8033,1301375,13602846.3
2008-06-13,'000552,¾¸Ô¶Ãºµç,10.78,11.68,10.61,11.5,11.39,-0.61,-5.3556,1407233,15591616.88
2008-06-12,'000552,¾¸Ô¶Ãºµç,11.39,11.88,11.13,11.26,11.38,0.01,0.0879,1767583,20268427.31
2008-06-11,'000552,¾¸Ô¶Ãºµç,11.38,11.6,11.02,11.08,11.34,0.04,0.3527,1610033,18309011.99
2008-06-10,'000552,¾¸Ô¶Ãºµç,11.34,12.4,10.99,11.61,12.2,-0.86,-7.0492,2722204,31772000.4
2008-06-06,'000552,¾¸Ô¶Ãºµç,12.2,12.38,12.0,12.07,12.05,0.15,1.2448,1397305,17027877.91
2008-06-05,'000552,¾¸Ô¶Ãºµç,12.05,12.78,11.99,12.78,13.06,-1.01,-7.7335,3187363,39229668.98
2008-06-04,'000552,¾¸Ô¶Ãºµç,13.06,13.55,12.98,13.55,13.47,-0.41,-3.0438,1518539,19886978.21
2008-06-03,'000552,¾¸Ô¶Ãºµç,13.47,13.75,13.19,13.4,13.38,0.09,0.6726,1768930,23908679.42
2008-06-02,'000552,¾¸Ô¶Ãºµç,13.38,13.6,13.1,13.18,13.15,0.23,1.749,1426334,19205910.45
2008-05-30,'000552,¾¸Ô¶Ãºµç,13.15,13.5,12.9,13.27,13.37,-0.22,-1.6455,1904629,24970128.57
2008-05-29,'000552,¾¸Ô¶Ãºµç,13.37,14.05,13.37,13.67,13.61,-0.24,-1.7634,2450506,33689742.17
2008-05-28,'000552,¾¸Ô¶Ãºµç,13.61,13.79,13.1,13.25,13.17,0.44,3.3409,1904151,25555103.21
2008-05-27,'000552,¾¸Ô¶Ãºµç,13.17,13.42,12.88,13.15,13.17,0.0,0.0,1913777,25074058.69
2008-05-26,'000552,¾¸Ô¶Ãºµç,13.17,13.92,13.08,13.68,14.07,-0.9,-6.3966,2853477,38241763.24
2008-05-23,'000552,¾¸Ô¶Ãºµç,0.0,0.0,0.0,0.0,14.07,None,None,0,0.0
2008-05-22,'000552,¾¸Ô¶Ãºµç,14.07,14.52,13.34,13.55,13.62,0.45,3.304,6282609,89499946.88
2008-05-21,'000552,¾¸Ô¶Ãºµç,13.62,13.69,12.51,12.8,13.0,0.62,4.7692,3670857,48020659.06
2008-05-20,'000552,¾¸Ô¶Ãºµç,13.0,14.29,12.7,14.0,13.95,-0.95,-6.81,3211328,43382554.26
2008-05-19,'000552,¾¸Ô¶Ãºµç,13.95,14.2,13.48,13.48,13.78,0.17,1.2337,2721585,38084945.7
2008-05-16,'000552,¾¸Ô¶Ãºµç,13.78,14.45,13.45,14.17,14.3,-0.52,-3.6364,4250956,58991610.11
2008-05-15,'000552,¾¸Ô¶Ãºµç,14.3,14.9,14.2,14.79,14.83,-0.53,-3.5738,4953418,71902552.86
2008-05-14,'000552,¾¸Ô¶Ãºµç,14.83,15.1,14.01,14.11,14.27,0.56,3.9243,7368329,108548582.95
2008-05-13,'000552,¾¸Ô¶Ãºµç,14.27,14.6,13.5,13.85,14.21,0.06,0.4222,6458865,90670829.05
2008-05-12,'000552,¾¸Ô¶Ãºµç,14.21,15.0,14.01,14.27,14.44,-0.23,-1.5928,6368224,92913471.96
2008-05-09,'000552,¾¸Ô¶Ãºµç,14.44,15.08,14.0,14.98,14.6,-0.16,-1.0959,10273247,150812286.14
2008-05-08,'000552,¾¸Ô¶Ãºµç,14.6,14.6,13.05,13.2,13.27,1.33,10.0226,9863065,138733011.46
2008-05-07,'000552,¾¸Ô¶Ãºµç,13.27,14.04,13.05,13.14,13.26,0.01,0.0754,6596920,89983801.8
2008-05-06,'000552,¾¸Ô¶Ãºµç,13.26,13.55,12.51,12.77,12.8,0.46,3.5938,5203217,68811060.34
2008-05-05,'000552,¾¸Ô¶Ãºµç,12.8,12.83,12.5,12.56,12.52,0.28,2.2364,3482769,44124021.51
2008-04-30,'000552,¾¸Ô¶Ãºµç,12.52,12.65,12.12,12.5,12.3,0.22,1.7886,4009745,49671900.91
2008-04-29,'000552,¾¸Ô¶Ãºµç,12.3,12.83,12.15,12.38,12.18,0.12,0.9852,3448017,43090326.16
2008-04-28,'000552,¾¸Ô¶Ãºµç,12.18,12.57,12.0,12.12,12.3,-0.12,-0.9756,2149378,26441838.17
2008-04-25,'000552,¾¸Ô¶Ãºµç,12.3,12.75,11.98,12.24,12.33,-0.03,-0.2433,4181962,51997516.81
2008-04-24,'000552,¾¸Ô¶Ãºµç,12.33,12.33,11.64,12.23,11.21,1.12,9.9911,5465846,66337836.15
2008-04-23,'000552,¾¸Ô¶Ãºµç,11.21,11.32,10.3,10.57,10.58,0.63,5.9546,2186731,23794789.0
2008-04-22,'000552,¾¸Ô¶Ãºµç,10.58,10.6,9.7,10.11,10.3,0.28,2.7184,1373773,14137825.61
2008-04-21,'000552,¾¸Ô¶Ãºµç,10.3,11.0,10.03,11.0,10.02,0.28,2.7944,1434750,15075777.98
2008-04-18,'000552,¾¸Ô¶Ãºµç,10.02,10.8,10.0,10.68,10.8,-0.78,-7.2222,1270959,13205274.66
2008-04-17,'000552,¾¸Ô¶Ãºµç,10.8,11.5,10.59,11.08,11.35,-0.55,-4.8458,1125377,12384813.46
2008-04-16,'000552,¾¸Ô¶Ãºµç,11.35,11.8,11.2,11.32,11.32,0.03,0.265,2191659,25233972.57
2008-04-15,'000552,¾¸Ô¶Ãºµç,11.32,11.34,10.5,10.5,10.82,0.5,4.6211,907407,9951381.2
2008-04-14,'000552,¾¸Ô¶Ãºµç,10.82,11.42,10.66,11.3,11.4,-0.58,-5.0877,1504109,16565036.21
2008-04-11,'000552,¾¸Ô¶Ãºµç,11.4,11.8,11.25,11.61,11.4,0.0,0.0,1895558,21718368.55
2008-04-10,'000552,¾¸Ô¶Ãºµç,11.4,11.5,10.45,10.62,10.62,0.78,7.3446,1965076,21805796.16
2008-04-09,'000552,¾¸Ô¶Ãºµç,10.62,11.68,10.58,11.25,11.39,-0.77,-6.7603,2100577,23432885.92
2008-04-08,'000552,¾¸Ô¶Ãºµç,11.39,11.65,10.81,11.0,10.88,0.51,4.6875,2387386,27249405.37
2008-04-07,'000552,¾¸Ô¶Ãºµç,10.88,10.9,9.86,10.06,10.2,0.68,6.6667,1372432,14502307.14
2008-04-03,'000552,¾¸Ô¶Ãºµç,10.2,10.48,9.48,9.8,10.05,0.15,1.4925,1725152,17092734.87
2008-04-02,'000552,¾¸Ô¶Ãºµç,10.05,11.5,10.04,11.2,11.16,-1.11,-9.9462,2196942,23449012.28
2008-04-01,'000552,¾¸Ô¶Ãºµç,11.16,12.3,11.02,11.68,11.91,-0.75,-6.2972,1841128,21418082.18
2008-03-31,'000552,¾¸Ô¶Ãºµç,11.91,12.6,11.5,11.7,12.2,-0.29,-2.377,1324656,16160839.13
2008-03-28,'000552,¾¸Ô¶Ãºµç,12.2,12.22,11.3,11.8,11.82,0.38,3.2149,1428875,16985262.77
2008-03-27,'000552,¾¸Ô¶Ãºµç,11.82,12.53,11.8,12.3,12.55,-0.73,-5.8167,1363586,16520085.56
2008-03-26,'000552,¾¸Ô¶Ãºµç,12.55,13.09,12.32,12.33,12.33,0.22,1.7843,1593887,20279587.48
2008-03-25,'000552,¾¸Ô¶Ãºµç,12.33,12.49,11.8,11.96,12.2,0.13,1.0656,1091011,13249911.79
2008-03-24,'000552,¾¸Ô¶Ãºµç,12.2,13.11,12.0,13.0,12.78,-0.58,-4.5383,1663493,21047394.53
2008-03-21,'000552,¾¸Ô¶Ãºµç,12.78,12.92,12.2,12.48,12.51,0.27,2.1583,1905000,24114105.13
2008-03-20,'000552,¾¸Ô¶Ãºµç,12.51,12.6,11.15,12.1,12.16,0.35,2.8783,2424452,28841531.61
2008-03-19,'000552,¾¸Ô¶Ãºµç,12.16,12.5,11.71,11.8,11.57,0.59,5.0994,2145832,25982650.98
2008-03-18,'000552,¾¸Ô¶Ãºµç,11.57,13.1,11.57,12.7,12.86,-1.29,-10.0311,2687224,32317090.35
2008-03-17,'000552,¾¸Ô¶Ãºµç,12.86,14.23,12.86,14.21,14.29,-1.43,-10.007,2914988,39111716.84
2008-03-14,'000552,¾¸Ô¶Ãºµç,14.29,15.15,14.0,14.8,14.86,-0.57,-3.8358,3086399,44472761.25
2008-03-13,'000552,¾¸Ô¶Ãºµç,14.86,15.36,14.0,14.02,14.57,0.29,1.9904,6275579,93664678.93
2008-03-12,'000552,¾¸Ô¶Ãºµç,14.57,15.39,14.51,14.9,14.38,0.19,1.3213,4999063,74899195.59
2008-03-11,'000552,¾¸Ô¶Ãºµç,14.38,14.4,13.8,13.86,13.99,0.39,2.7877,1425548,20091774.09
2008-03-10,'000552,¾¸Ô¶Ãºµç,13.99,14.62,13.8,14.3,14.63,-0.64,-4.3746,2174858,30641443.22
2008-03-07,'000552,¾¸Ô¶Ãºµç,14.63,15.2,14.61,14.95,15.09,-0.46,-3.0484,2149323,32046203.23
2008-03-06,'000552,¾¸Ô¶Ãºµç,15.09,15.3,14.57,14.82,14.82,0.27,1.8219,3846692,57679775.09
2008-03-05,'000552,¾¸Ô¶Ãºµç,14.82,14.94,14.41,14.51,14.69,0.13,0.885,2664695,39136157.1
2008-03-04,'000552,¾¸Ô¶Ãºµç,14.69,14.88,14.3,14.49,14.49,0.2,1.3803,3394217,49710897.7
2008-03-03,'000552,¾¸Ô¶Ãºµç,14.49,14.53,13.68,14.07,14.2,0.29,2.0423,2618843,37217360.81
2008-02-29,'000552,¾¸Ô¶Ãºµç,14.2,14.4,14.0,14.21,14.16,0.04,0.2825,1569156,22275858.5
2008-02-28,'000552,¾¸Ô¶Ãºµç,14.16,14.58,13.9,14.4,14.45,-0.29,-2.0069,2047580,29018749.01
2008-02-27,'000552,¾¸Ô¶Ãºµç,14.45,14.6,14.01,14.31,14.16,0.29,2.048,1468646,21105471.46
2008-02-26,'000552,¾¸Ô¶Ãºµç,14.16,14.6,13.6,14.4,13.86,0.3,2.1645,2034389,28516427.31
2008-02-25,'000552,¾¸Ô¶Ãºµç,13.86,15.13,13.83,15.13,14.92,-1.06,-7.1046,2872344,41235172.33
2008-02-22,'000552,¾¸Ô¶Ãºµç,14.92,15.46,14.5,15.4,15.39,-0.47,-3.0539,3232552,48418470.16
2008-02-21,'000552,¾¸Ô¶Ãºµç,15.39,15.5,14.71,14.89,15.05,0.34,2.2591,3373548,51621818.72
2008-02-20,'000552,¾¸Ô¶Ãºµç,15.05,15.73,15.02,15.49,15.44,-0.39,-2.5259,3725110,57138185.5
2008-02-19,'000552,¾¸Ô¶Ãºµç,15.44,15.5,14.81,15.0,14.98,0.46,3.0708,4394940,67107855.62
2008-02-18,'000552,¾¸Ô¶Ãºµç,14.98,15.2,14.43,14.53,14.42,0.56,3.8835,3174668,47366244.45
2008-02-15,'000552,¾¸Ô¶Ãºµç,14.42,14.7,14.08,14.7,14.82,-0.4,-2.6991,2509795,35882104.32
2008-02-14,'000552,¾¸Ô¶Ãºµç,14.82,15.29,14.68,15.0,14.77,0.05,0.3385,1657367,24720333.29
2008-02-13,'000552,¾¸Ô¶Ãºµç,14.77,15.4,14.01,14.7,14.96,-0.19,-1.2701,2246243,33465832.41
2008-02-05,'000552,¾¸Ô¶Ãºµç,14.96,15.47,14.7,15.01,14.73,0.23,1.5614,3815849,57808535.02
2008-02-04,'000552,¾¸Ô¶Ãºµç,14.73,14.73,13.61,13.61,13.39,1.34,10.0075,3221875,46626923.11
2008-02-01,'000552,¾¸Ô¶Ãºµç,13.39,14.1,12.51,13.67,13.67,-0.28,-2.0483,3917358,52607982.4
2008-01-31,'000552,¾¸Ô¶Ãºµç,13.67,14.87,13.62,14.87,15.08,-1.41,-9.3501,4659815,66332809.1
2008-01-30,'000552,¾¸Ô¶Ãºµç,15.08,16.49,14.51,16.2,15.92,-0.84,-5.2764,8503648,130640659.53
2008-01-29,'000552,¾¸Ô¶Ãºµç,15.92,16.97,15.8,16.58,16.58,-0.66,-3.9807,11766879,192209315.03
2008-01-28,'000552,¾¸Ô¶Ãºµç,16.58,16.67,15.35,15.35,15.15,1.43,9.4389,21873682,351290744.27
2008-01-25,'000552,¾¸Ô¶Ãºµç,15.15,15.95,14.8,15.02,14.84,0.31,2.0889,8056639,124617991.82
2008-01-24,'000552,¾¸Ô¶Ãºµç,14.84,14.84,13.6,13.68,13.49,1.35,10.0074,5253674,76054535.79
2008-01-23,'000552,¾¸Ô¶Ãºµç,13.49,13.7,12.05,12.05,12.6,0.89,7.0635,2748476,35672334.61
2008-01-22,'000552,¾¸Ô¶Ãºµç,12.6,13.89,12.6,13.89,14.0,-1.4,-10.0,2593286,33725574.18
2008-01-21,'000552,¾¸Ô¶Ãºµç,14.0,15.09,13.9,15.01,15.0,-1.0,-6.6667,2378393,34353004.77
2008-01-18,'000552,¾¸Ô¶Ãºµç,15.0,15.19,14.35,14.4,14.56,0.44,3.022,2432004,36203434.58
2008-01-17,'000552,¾¸Ô¶Ãºµç,14.56,15.48,14.03,15.15,15.17,-0.61,-4.0211,3287994,48438753.04
2008-01-16,'000552,¾¸Ô¶Ãºµç,15.17,15.6,15.16,15.6,15.67,-0.5,-3.1908,3010429,46037799.97
2008-01-15,'000552,¾¸Ô¶Ãºµç,15.67,15.86,15.45,15.66,15.65,0.02,0.1278,2800757,43762127.19
2008-01-14,'000552,¾¸Ô¶Ãºµç,15.65,15.78,15.4,15.74,15.72,-0.07,-0.4453,2954620,45939948.8
2008-01-11,'000552,¾¸Ô¶Ãºµç,15.72,15.99,15.48,15.87,15.85,-0.13,-0.8202,2942316,46035186.74
2008-01-10,'000552,¾¸Ô¶Ãºµç,15.85,16.13,15.68,15.77,15.67,0.18,1.1487,5569894,88673970.49
2008-01-09,'000552,¾¸Ô¶Ãºµç,15.67,15.7,14.85,15.17,15.19,0.48,3.16,2786702,42877231.22
2008-01-08,'000552,¾¸Ô¶Ãºµç,15.19,15.99,15.0,15.81,15.77,-0.58,-3.6779,3958473,61380840.21
2008-01-07,'000552,¾¸Ô¶Ãºµç,15.77,15.98,15.1,15.36,15.36,0.41,2.6693,4843321,75775123.26
2008-01-04,'000552,¾¸Ô¶Ãºµç,15.36,15.65,15.3,15.58,15.46,-0.1,-0.6468,3387203,52311796.3
2008-01-03,'000552,¾¸Ô¶Ãºµç,15.46,15.55,14.85,14.85,14.84,0.62,4.1779,5166061,79318288.15
2008-01-02,'000552,¾¸Ô¶Ãºµç,14.84,14.98,14.57,14.79,14.81,0.03,0.2026,3300686,48621894.92
2007-12-28,'000552,¾¸Ô¶Ãºµç,14.81,15.19,14.81,15.02,15.02,-0.21,-1.3981,2911158,43666929.17
2007-12-27,'000552,¾¸Ô¶Ãºµç,15.02,15.25,14.8,15.0,14.98,0.04,0.267,3233892,48609581.38
2007-12-26,'000552,¾¸Ô¶Ãºµç,14.98,15.0,14.6,14.8,14.75,0.23,1.5593,2618906,38889791.07
2007-12-25,'000552,¾¸Ô¶Ãºµç,14.75,15.01,14.71,14.86,14.85,-0.1,-0.6734,2451854,36248746.82
2007-12-24,'000552,¾¸Ô¶Ãºµç,14.85,15.19,14.66,14.85,14.85,0.0,0.0,4339855,64784833.3
2007-12-21,'000552,¾¸Ô¶Ãºµç,14.85,14.9,14.35,14.48,14.57,0.28,1.9218,3264582,48042657.96
2007-12-20,'000552,¾¸Ô¶Ãºµç,14.57,14.69,14.46,14.69,14.63,-0.06,-0.4101,2744123,40014808.7
2007-12-19,'000552,¾¸Ô¶Ãºµç,14.63,14.89,14.3,14.64,14.48,0.15,1.0359,3635523,52897281.68
2007-12-18,'000552,¾¸Ô¶Ãºµç,14.48,15.0,13.9,13.9,13.8,0.68,4.9275,5900830,86358178.73
2007-12-17,'000552,¾¸Ô¶Ãºµç,13.8,14.0,13.68,13.92,13.8,0.0,0.0,2304037,31859830.37
2007-12-14,'000552,¾¸Ô¶Ãºµç,13.8,13.83,13.1,13.3,13.35,0.45,3.3708,2211267,29794409.3
2007-12-13,'000552,¾¸Ô¶Ãºµç,13.35,14.38,13.3,14.1,14.2,-0.85,-5.9859,3439575,47569902.08
2007-12-12,'000552,¾¸Ô¶Ãºµç,14.2,14.47,13.86,14.0,14.04,0.16,1.1396,3517438,50259336.62
2007-12-11,'000552,¾¸Ô¶Ãºµç,14.04,14.13,13.8,14.03,13.97,0.07,0.5011,2944395,41023422.53
2007-12-10,'000552,¾¸Ô¶Ãºµç,13.97,14.2,13.11,13.35,13.33,0.64,4.8012,5693734,78832348.97
2007-12-07,'000552,¾¸Ô¶Ãºµç,13.33,13.37,13.01,13.33,13.23,0.1,0.7559,2229298,29464636.59
2007-12-06,'000552,¾¸Ô¶Ãºµç,13.23,13.52,13.1,13.12,13.06,0.17,1.3017,2867509,38239302.19
2007-12-05,'000552,¾¸Ô¶Ãºµç,13.06,13.11,12.7,12.74,12.81,0.25,1.9516,1704142,22060287.94
2007-12-04,'000552,¾¸Ô¶Ãºµç,12.81,12.99,12.7,12.8,12.8,0.01,0.0781,1174677,15061075.18
2007-12-03,'000552,¾¸Ô¶Ãºµç,12.8,13.01,12.63,12.8,12.97,-0.17,-1.3107,1202658,15409997.62
2007-11-30,'000552,¾¸Ô¶Ãºµç,12.97,13.4,12.9,13.2,13.1,-0.13,-0.9924,2840672,37421153.11
2007-11-29,'000552,¾¸Ô¶Ãºµç,13.1,13.1,12.45,12.98,12.71,0.39,3.0685,2619385,33750331.33
2007-11-28,'000552,¾¸Ô¶Ãºµç,12.71,13.1,12.65,12.77,12.73,-0.02,-0.1571,1598784,20600511.32
2007-11-27,'000552,¾¸Ô¶Ãºµç,12.73,12.98,12.42,12.55,12.7,0.03,0.2362,1198968,15325723.95
2007-11-26,'000552,¾¸Ô¶Ãºµç,12.7,13.29,12.7,12.98,12.76,-0.06,-0.4702,2528485,32993463.13
2007-11-23,'000552,¾¸Ô¶Ãºµç,12.76,12.76,11.9,12.2,12.31,0.45,3.6556,1333972,16636308.0
2007-11-22,'000552,¾¸Ô¶Ãºµç,12.31,13.0,12.25,12.69,13.05,-0.74,-5.6705,1985260,25118415.94
